const unsigned short valvanoHead[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0x9DFC, 0x9DFC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x0000, 0x9DFC, 0x9DFC, 0xFFFF, 0xCC08,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000,
